docs A=147 B=147 common=147 onlyA=[] onlyB=[]
wouldFile A=129 B=127 flips=18
  FLIP (32, False, True, 'below-floor', 'ok')
  FLIP (34, True, False, 'ok', 'below-floor')
  FLIP (35, False, True, 'below-floor', 'ok')
  FLIP (37, True, False, 'ok', 'below-floor')
  FLIP (44, True, False, 'ok', 'below-floor')
  FLIP (52, False, True, 'below-floor', 'ok')
  FLIP (56, False, True, 'below-floor', 'ok')
  FLIP (58, True, False, 'ok', 'below-floor')
  FLIP (61, False, True, 'below-floor', 'ok')
  FLIP (80, False, True, 'below-floor', 'ok')
  FLIP (81, False, True, 'below-floor', 'ok')
  FLIP (84, True, False, 'ok', 'below-floor')
  FLIP (124, False, True, 'below-floor', 'ok')
  FLIP (129, True, False, 'ok', 'below-floor')
  FLIP (135, True, False, 'ok', 'below-floor')
  FLIP (137, True, False, 'ok', 'below-floor')
  FLIP (143, True, False, 'ok', 'below-floor')
  FLIP (144, True, False, 'ok', 'below-floor')
field diffs=60 across docs=49
  DIFF (18, 'supplier_name', ['Ironbridge Fabrication', 95, 'template_fixed', None], ['Ironbridge Fabrication', 80, 'hint_text_match', None])
  DIFF (23, 'invoice_number', ['INV-73553', 94, 'template_mapping_edgegrow', None], ['INV-73553', 94, 'template_mapping', None])
  DIFF (24, 'invoice_number', ['INV-29130', 94, 'template_mapping_edgegrow', None], ['INV-29130', 94, 'template_mapping', None])
  DIFF (25, 'invoice_number', ['INV-79039', 98, 'template_mapping_edgegrow', None], ['INV-79039', 98, 'template_mapping', None])
  DIFF (27, 'invoice_number', ['INV-19842', 98, 'template_mapping_edgegrow', None], ['INV-19842', 98, 'template_mapping', None])
  DIFF (30, 'invoice_number', ['INV-49114', 98, 'template_mapping_edgegrow', None], ['INV-49114', 98, 'template_mapping', None])
  DIFF (32, 'invoice_number', ['INV-52418', 78, 'template_mapping_shapewarn', 'manually mapped value differs from the usual format for this field — please verify'], ['INV-52418', 98, 'template_mapping', None])
  DIFF (33, 'invoice_number', ['INV-33875', 94, 'template_mapping_edgegrow', None], ['INV-33875', 94, 'template_mapping', None])
  DIFF (34, 'invoice_number', ['INV-86202', 98, 'template_mapping', None], ['INV-86202', 78, 'template_mapping_shapewarn', 'manually mapped value differs from the usual format for this field — please verify'])
  DIFF (35, 'invoice_number', ['INV-56529', 78, 'template_mapping_shapewarn', 'manually mapped value differs from the usual format for this field — please verify'], ['INV-56529', 98, 'template_mapping', None])
  DIFF (37, 'invoice_number', ['INV-47935', 98, 'template_mapping_edgegrow', None], ['INV-47935', 78, 'template_mapping_shapewarn', 'manually mapped value differs from the usual format for this field — please verify'])
  DIFF (38, 'invoice_number', ['INV-64013', 94, 'template_mapping_edgegrow', None], ['INV-64013', 94, 'template_mapping', None])
  DIFF (40, 'invoice_number', ['INV-97674', 94, 'template_mapping_edgegrow', None], ['INV-97674', 94, 'template_mapping', None])
  DIFF (42, 'invoice_number', ['INV-53350', 94, 'template_mapping_edgegrow', None], ['INV-53350', 94, 'template_mapping', None])
  DIFF (44, 'po_number', ['PO-53104', 97, 'template_mapping', None], ['PO-53104', 78, 'template_mapping_shapewarn', 'manually mapped value differs from the usual format for this field — please verify'])
  DIFF (52, 'po_date', ['25-06-2026', 94, 'keyword_override', 'Kept the read value “25/06/2026” — the taught date box read “25/06/2076”, which is far in the future (likely a mis-scanned year). Please check.'], ['25-06-2026', 96, 'template_mapping', None])
  DIFF (53, 'po_number', ['PO-28203', 97, 'template_mapping', None], ['PO-28203', 97, 'template_mapping_edgegrow', None])
