
> docusnap@2.0.0 build
> node scripts/check-vendor-python.js && node scripts/check-licenses.js && node scripts/compile-python-bytecode.js && node -e "const c=require('child_process');process.env.BUILD_REV=require('./scripts/build-rev').buildRev();c.execSync('electron-builder --win --x64 --config.extraMetadata.buildRev=' + process.env.BUILD_REV,{stdio:'inherit',env:process.env})"


  ✓ vendor/python OK — required packages present (rapidfuzz + core backend deps).


  License gate — shipped third-party components

  STATUS   ECOSYS  PACKAGE                       VERSION       LICENSE
  -----------------------------------------------------------------------------------------------
  ALLOWED  node    @epic-web/invariant           1.0.0         MIT
  ALLOWED  node    @pdf-lib/standard-fonts       1.0.0         MIT
  ALLOWED  node    @pdf-lib/upng                 1.0.1         MIT
  ALLOWED  node    @phc/format                   1.0.0         MIT
  ALLOWED  node    argon2                        0.45.1        MIT
  ALLOWED  node    better-sqlite3                13.0.3        MIT
  ALLOWED  node    cross-env                     10.1.0        MIT
  ALLOWED  node    cross-spawn                   7.0.6         MIT
  ALLOWED  node    isexe                         2.0.0         ISC
  ALLOWED  node    node-addon-api                8.9.2         MIT
  ALLOWED  node    node-forge                    1.3.1         (BSD-3-Clause OR GPL-2.0)
  ALLOWED  node    node-gyp-build                4.8.4         MIT
  ALLOWED  node    pako                          1.0.11        (MIT AND Zlib)
  ALLOWED  node    path-key                      3.1.1         MIT
  ALLOWED  node    pdf-lib                       1.17.1        MIT
  ALLOWED  node    shebang-command               2.0.0         MIT
  ALLOWED  node    shebang-regex                 3.0.0         MIT
  ALLOWED  node    tslib                         1.14.1        0BSD
  ALLOWED  node    which                         2.0.2         ISC
  ALLOWED  python  certifi                       2026.6.17     MPL-2.0
  ALLOWED  python  charset_normalizer            3.4.7         MIT
  ALLOWED  python  colorama                      0.4.6         BSD
  ALLOWED  python  flatbuffers                   25.12.19      Apache 2.0
  ALLOWED  python  idna                          3.18          BSD-3-Clause
  ALLOWED  python  ImageHash                     4.3.2         2-clause BSD License
  ALLOWED  python  numpy                         2.4.6         BSD-3-Clause AND 0BSD AND MIT AND Zlib AND CC0-1.0
  ALLOWED  python  packaging                     26.2          Apache-2.0 OR BSD-2-Clause
  ALLOWED  python  pillow                        12.2.0        MIT-CMU
  ALLOWED  python  pip                           26.1.2        MIT
  ALLOWED  python  protobuf                      7.35.1        3-Clause BSD License
  ALLOWED  python  pypdf                         6.13.3        BSD-3-Clause
  ALLOWED  python  pypdfium2                     5.10.1        BSD-3-Clause, Apache-2.0, dependency licenses
  ALLOWED  python  pytesseract                   0.3.13        Apache License 2.0
  ALLOWED  python  pywavelets                    1.9.0         MIT AND BSD-3-Clause
  ALLOWED  python  pyyaml                        6.0.3         MIT
  ALLOWED  python  rapidfuzz                     3.14.5        MIT
  ALLOWED  python  requests                      2.34.2        Apache-2.0
  ALLOWED  python  scipy                         1.18.0        BSD
  ALLOWED  python  segno                         1.6.6         BSD
  ALLOWED  python  six                           1.17.0        MIT
  ALLOWED  python  tqdm                          4.68.3        MPL-2.0 AND MIT
  ALLOWED  python  urllib3                       2.7.0         MIT
  ALLOWED  python  zxing_cpp                     3.1.0         Apache-2.0

  OK — all 43 components are on the approved allowlist.

[compile-python-bytecode] staged build_python: 44 modules sourceless, 15 spawn entries kept as .py
  • electron-builder  version=26.15.3 os=10.0.26200
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=44.0.0 arch=x64 buildFromSource=false workspaceRoot=C:\GIT Projects\Docusnap projectDir=./ appDir=./
  • installing native dependencies  arch=x64
  • preparing       moduleName=argon2 arch=x64
  • finished        moduleName=argon2 arch=x64
  • preparing       moduleName=better-sqlite3 arch=x64
  • finished        moduleName=better-sqlite3 arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=44.0.0 appOutDir=dist\win-unpacked
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=C:\GIT Projects\Docusnap\dist\win-unpacked
  • searching for node modules  pm=npm searchDir=C:\GIT Projects\Docusnap
  • updating asar integrity executable resource  executablePath=dist\win-unpacked\ScanFinder.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\ambiguous_words.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\classifier_tester.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\cntraining.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\combine_lang_model.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\combine_tessdata.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\dawg2wordlist.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\lstmeval.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\merge_unicharsets.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\lstmtraining.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\mftraining.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\set_unicharset_properties.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\shapeclustering.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\tesseract-uninstall.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\tesseract.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\text2image.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\unicharset_extractor.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\winpath.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\tesseract\wordlist2dawg.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\python.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\pythonw.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Scripts\f2py.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Scripts\numpy-config.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Scripts\idna.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Scripts\pip.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Scripts\pip3.12.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Scripts\normalizer.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Scripts\pip3.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Scripts\pytesseract.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Scripts\pypdfium2.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Scripts\segno.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Scripts\tqdm.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Lib\site-packages\pip\_vendor\distlib\t32.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Lib\site-packages\pip\_vendor\distlib\t64.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Lib\site-packages\pip\_vendor\distlib\w32.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe
  • signing with signtool.exe  path=dist\win-unpacked\resources\vendor\python\Lib\site-packages\pip\_vendor\distlib\w64.exe
  • executing @electron/fuses  electronPath=dist\win-unpacked\ScanFinder.exe
  • signing with signtool.exe  path=dist\win-unpacked\ScanFinder.exe
  • building        target=nsis file=dist\ScanFinder Setup 2.0.0-r20260907-1020-d514a15.exe archs=x64 oneClick=false perMachine=true
  • signing with signtool.exe  path=dist\win-unpacked\resources\elevate.exe
  • signing with signtool.exe  path=dist\ScanFinder Setup 2.0.0-r20260907-1020-d514a15.__uninstaller.exe
  • signing with signtool.exe  path=dist\ScanFinder Setup 2.0.0-r20260907-1020-d514a15.exe
  • building block map  blockMapFile=dist\ScanFinder Setup 2.0.0-r20260907-1020-d514a15.exe.blockmap
